loan_amount,loan_type
959928.0,1
959969.0,0
960142.0,0
960141.0,1
960014.0,0
960088.0,0
310033.0,1
310025.0,0
310029.0,1
310034.0,0
310014.0,0
310097.0,0
309982.0,1
309928.0,0
310011.0,0
309770.0,1
310087.0,0
309968.0,0
310026.0,0
310099.0,0
309954.0,1
309923.0,0
310001.0,1
309931.0,0
310055.0,0
309902.0,1
310008.0,0
309921.0,0
310009.0,0
310111.0,0
309958.0,0
309938.0,0
310143.0,0
309914.0,0
309943.0,1
309920.0,0
309939.0,1
309963.0,0
310073.0,0
309883.0,0
309951.0,0
309894.0,1
310036.0,0
310113.0,0
309767.0,0
310146.0,1
309988.0,0
309984.0,0
310227.0,1
722514.0,0
722574.0,0
722447.0,0
722521.0,1
722497.0,0
722511.0,1
722706.0,0
722404.0,1
722608.0,0
722440.0,0
2629954.0,0
2629765.0,0
2630058.0,1
2629982.0,0
2630057.0,0
2629927.0,1
2629920.0,0
2629993.0,0
2630015.0,0
2630060.0,1
2630018.0,0
2629991.0,0
2630042.0,0
2629955.0,0
2630034.0,0
2629955.0,1
2630058.0,0
2630189.0,0
2630040.0,1
2629975.0,0
2630198.0,0
2630099.0,0
2630045.0,1
2630257.0,0
2629868.0,0
2629833.0,0
2630155.0,0
2630280.0,0
2630042.0,1
732607.0,0
732556.0,0
732469.0,0
732391.0,0
732385.0,1
732536.0,0
732467.0,0
732554.0,0
732600.0,0
732551.0,1
732552.0,0
732345.0,0
732415.0,0
732435.0,0
732580.0,0
732425.0,0
732557.0,0
732435.0,0
732548.0,1
732596.0,0
732659.0,1
732438.0,0
732576.0,0
732645.0,1
732591.0,0
732563.0,0
732361.0,0
732504.0,1
732316.0,0
732421.0,0
732401.0,0
732452.0,0
732519.0,1
732406.0,0
732551.0,0
732410.0,1
732502.0,0
732494.0,0
732464.0,0
732421.0,0
732462.0,0
732535.0,0
732497.0,0
732376.0,1
732342.0,0
732518.0,1
732507.0,0
732462.0,1
732473.0,0
732586.0,0
732582.0,0
732417.0,1
732416.0,0
732591.0,0
732352.0,1
732546.0,0
732355.0,0
732473.0,1
732656.0,0
732549.0,1
732411.0,0
732669.0,0
732663.0,0
732405.0,0
2419847.0,1
2419945.0,0
2420073.0,0
557684.0,1
557523.0,0
557726.0,0
557513.0,1
557528.0,0
557442.0,1
1355216.0,0
1355007.0,0
1355115.0,0
1354998.0,0
1355028.0,0
1355015.0,1
1354877.0,0
1354973.0,0
1354826.0,0
1354955.0,0
1355006.0,1
1354941.0,0
1354984.0,0
1354988.0,0
1355012.0,1
1354846.0,0
1354956.0,1
1355040.0,0
1354938.0,0
1355084.0,0
1355023.0,1
1354995.0,0
1355110.0,0
1355026.0,0
1355012.0,1
1354951.0,0
1355054.0,0
2160020.0,0
2160010.0,1
2159996.0,0
2160013.0,0
2159980.0,1
2159800.0,0
2160021.0,0
2160106.0,0
2160052.0,1
2159964.0,0
2159992.0,1
2160098.0,0
2159862.0,0
2160025.0,0
2160108.0,0
2160019.0,1
2159893.0,0
2160133.0,0
2160027.0,0
2160077.0,1
2159836.0,0
2159933.0,1
2159943.0,0
2160052.0,0
2160044.0,1
1425067.0,0
1425214.0,0
1425071.0,0
1425007.0,0
1425005.0,1
1425113.0,0
1424837.0,0
1425076.0,0
1424976.0,0
1425120.0,0
1424955.0,0
1424934.0,0
1424864.0,0
1425176.0,1
1424904.0,0
1425198.0,0
1424875.0,0
1425084.0,0
1424810.0,0
1294950.0,0
1295042.0,0
1294902.0,1
1295047.0,0
1294865.0,0
1294918.0,0
1295167.0,0
1295227.0,0
1295091.0,1
1288803.0,0
1289011.0,1
1289153.0,0
1289014.0,0
1289082.0,0
1289196.0,0
1289029.0,0
1288957.0,0
1289064.0,0
1289137.0,0
1288857.0,1
1288983.0,0
904802.0,0
904848.0,0
904923.0,1
904891.0,0
904837.0,0
515089.0,0
515193.0,0
515080.0,0
515059.0,0
515148.0,0
375113.0,0
989874.0,0
990024.0,0
990043.0,1
989889.0,0
989939.0,0
990029.0,0
990118.0,0
990018.0,0
990090.0,0
989860.0,0
990212.0,1
989958.0,0
990040.0,0
990124.0,0
990028.0,1
990009.0,0
990016.0,0
989968.0,0
990151.0,0
990062.0,1
990076.0,0
989977.0,1
990075.0,0
989909.0,0
989919.0,0
990020.0,0
989977.0,0
990053.0,1
989979.0,0
989880.0,1
990098.0,0
990045.0,1
989996.0,0
990143.0,0
989941.0,1
989813.0,0
989977.0,0
697600.0,1
697343.0,0
697390.0,1
697403.0,0
662438.0,0
662536.0,1
662681.0,0
662423.0,0
662417.0,0
662518.0,0
662536.0,1
662401.0,0
662528.0,0
662484.0,0
662513.0,0
662518.0,1
662406.0,0
662555.0,0
662409.0,0
662558.0,0
662402.0,0
662310.0,0
662339.0,0
662527.0,0
662413.0,1
662412.0,0
662379.0,1
662558.0,0
662574.0,0
662583.0,0
662584.0,1
662345.0,0
662638.0,0
662718.0,0
662448.0,1
662540.0,0
662525.0,1
662511.0,0
662615.0,0
662668.0,0
662693.0,0
662452.0,0
662567.0,0
662539.0,0
662501.0,0
662419.0,1
662563.0,0
662393.0,0
662539.0,0
662562.0,0
662712.0,0
662461.0,1
662448.0,0
662482.0,0
707535.0,0
707511.0,1
707543.0,0
707327.0,0
707354.0,0
707436.0,0
707569.0,0
707391.0,0
426446.0,1
426563.0,0
426553.0,0
426450.0,0
426478.0,0
426491.0,0
426467.0,1
426304.0,0
426504.0,0
426496.0,0
426508.0,1
426588.0,0
426602.0,1
426397.0,0
426592.0,0
426661.0,0
426688.0,0
426622.0,0
426479.0,0
426488.0,0
426410.0,0
426423.0,1
426468.0,0
426391.0,1
426428.0,0
426497.0,0
426414.0,0
426511.0,0
426323.0,0
426612.0,1
426436.0,0
426423.0,0
426540.0,0
426616.0,1
426457.0,0
426410.0,1
426525.0,0
426471.0,1
426271.0,0
426536.0,0
426588.0,0
426460.0,1
426556.0,0
426620.0,1
426549.0,0
426562.0,0
426596.0,0
426565.0,0
426526.0,0
426474.0,0
426461.0,1
426356.0,0
426607.0,0
426457.0,0
426484.0,1
426311.0,0
426377.0,0
426557.0,0
1810147.0,1
1810012.0,0
1810019.0,1
1809873.0,0
1810005.0,1
1810173.0,0
1810050.0,0
1810198.0,0
1809750.0,1
1810008.0,0
1810015.0,0
1867270.0,0
1867409.0,1
1867499.0,0
1867501.0,1
1867459.0,0
1867394.0,0
1867565.0,0
1867351.0,1
1867266.0,0
1867569.0,0
1867497.0,1
1867515.0,0
1867510.0,0
1867521.0,0
1867420.0,0
1867409.0,0
1867644.0,0
1867499.0,1
1867392.0,0
1867616.0,1
1867592.0,0
1867603.0,0
1867479.0,0
1867583.0,0
1867644.0,0
1867415.0,0
1867580.0,1
1867471.0,0
1867512.0,0
1867391.0,0
1867484.0,0
1867454.0,1
1867496.0,0
1867436.0,1
1867528.0,0
1867427.0,0
1867612.0,0
1867617.0,0
680000.0,0
680224.0,0
679967.0,1
679810.0,0
760036.0,0
760191.0,0
760031.0,0
760005.0,1
759783.0,0
759962.0,0
760156.0,1
760033.0,0
759907.0,0
760024.0,1
759958.0,0
759990.0,0
760073.0,0
759987.0,0
760050.0,0
759987.0,0
759996.0,1
759989.0,0
759941.0,0
759828.0,0
760157.0,0
760064.0,0
760066.0,0
760012.0,1
760045.0,0
759798.0,0
759926.0,0
760086.0,1
759899.0,0
541073.0,1
540885.0,0
541059.0,1
541077.0,0
540988.0,0
541101.0,0
540928.0,1
541053.0,0
541016.0,0
540989.0,0
541196.0,1
540916.0,0
541146.0,0
540913.0,0
541003.0,0
540893.0,0
540815.0,0
540887.0,0
541093.0,1
541027.0,0
540924.0,0
540948.0,0
540886.0,1
541083.0,0
540831.0,0
541245.0,0
541032.0,0
541168.0,1
540949.0,0
540894.0,0
541008.0,1
541078.0,0
634922.0,0
634943.0,1
634979.0,0
634972.0,0
635167.0,0
634963.0,1
634947.0,0
634878.0,1
635098.0,0
635064.0,0
635116.0,0
634915.0,0
1282477.0,1
1282489.0,0
1282577.0,0
1282333.0,0
1282405.0,1
1282556.0,0
1282511.0,0
1282342.0,0
1847708.0,0
1847509.0,0
1847483.0,0
1847589.0,0
2832960.0,1
2832928.0,0
2832966.0,0
2833006.0,0
2833019.0,0
2832886.0,0
2833033.0,1
2832996.0,0
2833087.0,0
2833084.0,0
2832757.0,0
2833021.0,1
2833085.0,0
2833020.0,0
2832914.0,0
2833060.0,1
2832963.0,0
2832787.0,1
2832986.0,0
2832947.0,0
2832907.0,1
2832958.0,0
2832951.0,1
2832769.0,0
2833123.0,0
2833002.0,1
2833102.0,0
2833147.0,0
2833014.0,0
2833113.0,0
2832972.0,0
2833123.0,0
2832870.0,1
2832819.0,0
2832890.0,0
2096541.0,0
2096538.0,1
2096258.0,0
2096614.0,0
2096524.0,0
2096579.0,0
2096520.0,1
2096341.0,0
2096623.0,1
2096404.0,0
2096567.0,1
2096602.0,0
2096434.0,0
2096530.0,1
2096577.0,0
2096304.0,0
2096674.0,0
2096392.0,0
2096537.0,0
2096472.0,1
2096412.0,0
2096441.0,0
2096639.0,0
2096533.0,0
2096384.0,0
2096513.0,0
2096359.0,0
2096599.0,0
2096451.0,0
2096360.0,0
2096495.0,0
2096613.0,1
2096544.0,0
2096503.0,0
2096561.0,1
2096509.0,0
2096577.0,0
2096538.0,1
2096538.0,0
2096452.0,0
2096654.0,1
2096415.0,0
2096457.0,1
2096482.0,0
2096465.0,0
2096400.0,0
2096498.0,0
2096602.0,1
2096598.0,1
2096427.0,1
2096537.0,0
2096647.0,0
2096512.0,0
2096446.0,1
2096505.0,0
2096419.0,1
2096312.0,1
2096448.0,0
2096566.0,0
2096332.0,0
2096626.0,1
2096536.0,1
2096532.0,0
2096528.0,1
2096431.0,1
2096620.0,1
2096482.0,0
2096400.0,0
2096380.0,1
2096474.0,0
534839.0,1
534994.0,0
535134.0,1
534927.0,0
534814.0,0
751518.0,0
751307.0,0
751424.0,1
751530.0,0
751379.0,0
751555.0,1
751449.0,0
751271.0,0
751497.0,0
751644.0,1
751568.0,0
751547.0,0
751419.0,1
751551.0,0
751343.0,0
751576.0,0
751528.0,1
751410.0,1
751597.0,0
751521.0,1
751474.0,1
751585.0,1
724960.0,1
725002.0,1
724986.0,0
725039.0,1
724964.0,1
724914.0,0
725043.0,1
724849.0,0
725070.0,1
724868.0,1
724969.0,0
436924.0,0
437121.0,0
436941.0,1
1820126.0,0
1820056.0,0
1820085.0,0
1820034.0,1
1820061.0,0
1819952.0,0
1819933.0,1
1820042.0,1
1820067.0,0
1819969.0,0
1819951.0,0
1819963.0,0
1820029.0,1
1820107.0,0
1820110.0,1
1820043.0,0
787462.0,0
787572.0,0
787362.0,1
787352.0,0
787537.0,0
787418.0,0
787499.0,1
787586.0,1
787394.0,1
787388.0,0
949893.0,0
950066.0,0
950159.0,1
949964.0,0
949862.0,1
949951.0,1
949892.0,1
949946.0,1
949950.0,0
950085.0,1
949931.0,1
949998.0,1
950069.0,1
950345.0,1
949987.0,1
950040.0,0
950245.0,0
949971.0,0
950153.0,0
949897.0,1
950136.0,0
912343.0,1
912412.0,0
912526.0,1
912725.0,1
912494.0,0
912340.0,1
912637.0,1
912585.0,1
912406.0,1
912601.0,1
912479.0,1
912345.0,0
912573.0,1
912564.0,0
912442.0,0
912643.0,0
912504.0,0
912476.0,1
940017.0,1
940060.0,0
939961.0,1
939918.0,0
940109.0,0
939978.0,1
939866.0,1
940006.0,1
940136.0,0
940033.0,1
939875.0,1
940060.0,0
939913.0,0
940091.0,0
939845.0,1
940028.0,1
939890.0,0
939957.0,0
939896.0,1
940004.0,1
939863.0,0
940069.0,0
940059.0,1
939881.0,1
939983.0,1
939984.0,1
939945.0,1
1252509.0,1
1252564.0,0
1252545.0,0
1252465.0,0
379995.0,0
380077.0,1
379971.0,0
379958.0,1
380027.0,1
380030.0,0
379929.0,0
2020194.0,0
2019978.0,1
2019966.0,1
2019898.0,0
2020082.0,1
2020073.0,1
2019932.0,0
2020073.0,1
2020089.0,1
2019965.0,0
2020057.0,1
2020049.0,0
2020001.0,1
2019982.0,1
2019930.0,0
2020126.0,1
2019914.0,1
2020042.0,0
2019975.0,0
2019860.0,0
2019943.0,0
2019956.0,1
2019970.0,1
2019968.0,1
2020118.0,0
2019922.0,0
2019844.0,1
2019919.0,1
2020095.0,0
2020026.0,0
2019969.0,0
2019901.0,0
2019924.0,0
2020069.0,0
2019872.0,0
524977.0,1
655054.0,0
654932.0,0
655075.0,1
654978.0,1
655061.0,0
654883.0,1
654947.0,0
654909.0,1
655206.0,1
655070.0,1
655136.0,1
655063.0,0
654948.0,0
655007.0,0
655114.0,1
655179.0,1
654901.0,1
654885.0,1
654928.0,0
655009.0,0
847845.0,0
847718.0,1
847765.0,0
847825.0,0
847895.0,1
847853.0,0
847673.0,1
847885.0,0
847648.0,1
847728.0,0
847704.0,1
847865.0,1
1055247.0,1
1055324.0,1
1055352.0,0
1055335.0,0
1055451.0,1
1055368.0,0
1124982.0,0
1124969.0,0
652126.0,1
652041.0,0
652088.0,1
652062.0,0
651868.0,0
651934.0,1
652127.0,1
652063.0,1
652215.0,0
651872.0,1
651918.0,0
652077.0,1
651937.0,0
651906.0,0
651866.0,0
652114.0,0
652056.0,0
652100.0,1
651921.0,0
652229.0,1
652065.0,0
652070.0,0
652100.0,1
651997.0,1
652050.0,0
664929.0,0
665104.0,0
665012.0,1
665059.0,1
664981.0,0
664770.0,1
665141.0,1
664921.0,0
665109.0,0
665124.0,0
665049.0,0
665044.0,0
664988.0,0
664899.0,1
665067.0,0
664998.0,1
664992.0,0
665111.0,0
665094.0,0
665128.0,0
794947.0,1
794999.0,1
795054.0,1
794990.0,1
795142.0,0
794882.0,0
794942.0,1
795083.0,0
795093.0,0
794862.0,0
795235.0,0
794986.0,0
794844.0,0
794973.0,0
795067.0,1
794986.0,1
795106.0,0
794762.0,1
795082.0,1
794991.0,1
795117.0,1
795158.0,1
794987.0,0
794994.0,1
794941.0,0
794883.0,1
794847.0,0
794865.0,1
794978.0,1
795125.0,0
795129.0,0
795022.0,0
794942.0,0
795090.0,0
794918.0,1
795053.0,0
794938.0,0
794954.0,1
794895.0,0
794984.0,0
794977.0,0
795142.0,0
795072.0,1
794964.0,1
794925.0,0
795100.0,1
795149.0,0
795075.0,0
795223.0,1
795063.0,0
794991.0,1
794703.0,0
795012.0,1
795049.0,1
794886.0,1
795081.0,0
795100.0,1
795059.0,1
795058.0,0
795063.0,1
795071.0,0
794967.0,1
794990.0,0
794938.0,1
795188.0,0
795187.0,1
795002.0,1
794913.0,1
795108.0,0
794880.0,0
794961.0,1
795101.0,1
794981.0,1
795081.0,1
435008.0,0
435032.0,0
435195.0,1
435112.0,1
434948.0,1
435025.0,0
434834.0,0
435246.0,1
435104.0,0
435054.0,0
435110.0,0
435017.0,0
435200.0,0
434981.0,1
434960.0,1
434982.0,0
434988.0,1
435061.0,0
434966.0,0
434888.0,0
435076.0,1
435159.0,0
434765.0,0
434942.0,1
435160.0,1
435011.0,1
435041.0,0
435172.0,1
434886.0,0
434965.0,1
434899.0,0
435085.0,0
434968.0,1
435005.0,1
434989.0,0
435010.0,0
434920.0,1
435024.0,0
435125.0,0
434975.0,0
434967.0,1
434942.0,1
435037.0,0
435068.0,1
434952.0,1
434741.0,1
435059.0,0
434908.0,0
434903.0,0
434882.0,1
435041.0,0
434869.0,0
434919.0,1
434964.0,1
434998.0,0
435068.0,1
434957.0,0
435223.0,1
435130.0,0
435016.0,1
434947.0,1
434890.0,1
435015.0,0
435009.0,0
434951.0,0
435048.0,0
434881.0,0
434895.0,1
434933.0,0
670077.0,0
670161.0,1
670154.0,1
670306.0,1
670060.0,1
669906.0,0
670115.0,0
670036.0,0
670207.0,0
670025.0,0
669991.0,0
670083.0,0
670137.0,1
669982.0,0
670036.0,0
669973.0,1
670274.0,0
669929.0,0
670122.0,0
670316.0,0
669858.0,1
670056.0,1
669941.0,1
670025.0,1
670115.0,0
670131.0,1
670104.0,0
669988.0,0
670223.0,1
1740189.0,1
1740102.0,0
1740219.0,1
1739915.0,1
1740036.0,1
1739793.0,1
1740134.0,1
1739970.0,0
1739991.0,1
1740014.0,0
1740102.0,0
1740097.0,0
1739932.0,0
1740136.0,1
1740070.0,1
1740104.0,0
1740013.0,0
1740035.0,1
1740033.0,1
1739947.0,1
1739946.0,0
1739910.0,0
1739948.0,0
1740051.0,0
1740118.0,0
1740106.0,1
1740020.0,0
1740098.0,0
1740001.0,1
1740091.0,1
1740095.0,1
1740078.0,0
1739990.0,0
1739896.0,0
1739967.0,1
1739942.0,0
1739883.0,0
1739874.0,1
1740154.0,0
1739933.0,1
1739924.0,1
1530098.0,1
1530022.0,1
1530015.0,1
1530008.0,0
1529981.0,0
1529997.0,1
1530033.0,1
1529956.0,1
1530026.0,0
1530128.0,1
1529925.0,1
1529924.0,1
1529923.0,1
1529992.0,0
1529952.0,1
1530011.0,1
1529917.0,1
1530068.0,1
1529804.0,1
1530134.0,1
1530003.0,0
1530054.0,0
1530068.0,1
1530113.0,0
1529916.0,1
1530123.0,1
1530145.0,1
1529922.0,1
1529944.0,1
1529954.0,1
1529894.0,1
1530060.0,1
1530001.0,0
1530012.0,1
1530048.0,0
1529987.0,1
1530127.0,0
1530079.0,1
1530084.0,0
1529947.0,0
1530007.0,0
1529911.0,0
1530071.0,0
1529940.0,0
1529779.0,0
1530170.0,1
1530072.0,1
1530131.0,1
1529984.0,1
1530043.0,0
1529924.0,1
1529956.0,0
1529915.0,0
1530020.0,1
1530069.0,0
1529938.0,1
1529969.0,0
1530003.0,1
1530045.0,0
1529932.0,1
1529920.0,0
903160.0,1
903015.0,1
903006.0,0
902937.0,0
903161.0,0
903106.0,1
903135.0,0
903081.0,1
903114.0,1
903145.0,1
903159.0,1
903186.0,1
903176.0,0
903187.0,1
902981.0,0
903026.0,0
903118.0,0
903306.0,1
903097.0,1
903106.0,0
903008.0,0
903109.0,1
903284.0,0
903065.0,0
903032.0,1
903179.0,0
903004.0,1
903133.0,0
903163.0,1
903011.0,1
903041.0,0
903095.0,0
903071.0,1
902905.0,1
903116.0,0
903078.0,0
903279.0,0
903266.0,0
902945.0,0
903106.0,1
903062.0,0
903147.0,0
903132.0,1
903061.0,1
903258.0,0
903354.0,0
903146.0,0
903077.0,0
903020.0,1
903158.0,1
903000.0,1
903189.0,1
903107.0,1
903239.0,0
903055.0,1
903106.0,1
903155.0,1
903273.0,1
902879.0,1
903024.0,0
903018.0,0
902979.0,0
903179.0,0
903177.0,0
903163.0,1
903034.0,0
903189.0,0
903050.0,0
903115.0,1
902998.0,0
903157.0,1
903208.0,0
903069.0,1
903028.0,1
903260.0,0
902996.0,0
903111.0,0
903029.0,0
903070.0,0
902973.0,0
903009.0,0
902927.0,1
903169.0,0
903266.0,0
903208.0,1
903262.0,0
903024.0,0
903251.0,1
903101.0,1
903068.0,1
903212.0,1
902922.0,1
903217.0,1
903184.0,0
903252.0,1
903064.0,1
903032.0,1
903061.0,0
903103.0,0
903048.0,1
903081.0,0
903008.0,0
903140.0,1
903218.0,1
903003.0,0
902988.0,1
903240.0,0
903025.0,0
903274.0,1
903255.0,0
902907.0,1
903222.0,0
903110.0,1
903195.0,0
903102.0,1
903050.0,1
902941.0,1
903060.0,0
903160.0,1
902970.0,1
903099.0,1
903218.0,1
903080.0,0
903090.0,0
903122.0,1
903229.0,1
903192.0,0
903107.0,0
903096.0,0
903137.0,0
903125.0,0
903178.0,1
903016.0,1
903239.0,1
903192.0,0
903104.0,0
903368.0,0
903208.0,1
902972.0,1
902893.0,0
903024.0,0
903017.0,1
903070.0,1
903146.0,0
903101.0,1
903431.0,1
903073.0,0
903300.0,0
902987.0,1
903124.0,1
903126.0,1
903110.0,1
903190.0,1
903000.0,0
903090.0,1
902956.0,1
903257.0,1
903073.0,0
902995.0,0
903054.0,0
903048.0,1
903241.0,0
903259.0,0
903067.0,1
902933.0,0
903217.0,1
903006.0,0
902983.0,0
903232.0,1
903018.0,0
903214.0,1
903085.0,1
902989.0,0
902963.0,1
902931.0,0
902870.0,1
903066.0,0
903099.0,0
903105.0,0
903090.0,0
903011.0,0
902812.0,0
903072.0,1
903165.0,0
903192.0,1
903123.0,1
903205.0,0
903154.0,1
721295.0,0
721307.0,1
721367.0,0
721205.0,0
721371.0,0
721175.0,0
721258.0,1
721227.0,0
721253.0,1
721415.0,0
721306.0,0
721369.0,1
721114.0,0
721187.0,1
721251.0,0
721329.0,0
721257.0,0
721420.0,1
721200.0,1
721262.0,0
721531.0,0
721281.0,0
721348.0,0
721351.0,0
721389.0,1
721347.0,1
220000.0,0
219811.0,0
220014.0,0
220082.0,1
909933.0,1
910091.0,0
910003.0,0
834910.0,1
834945.0,0
835126.0,1
835165.0,1
834956.0,0
834988.0,0
835115.0,1
834908.0,0
834979.0,1
834890.0,0
835075.0,1
835058.0,1
834848.0,0
655164.0,1
655130.0,1
655057.0,1
654965.0,1
655035.0,0
655006.0,0
655020.0,0
654997.0,1
655048.0,1
654952.0,1
2925036.0,0
2924966.0,0
2925074.0,1
2925127.0,0
2924834.0,1
2925006.0,0
2924847.0,1
2925114.0,0
2924928.0,0
2924942.0,1
2924964.0,1
2925000.0,0
2925064.0,1
2924904.0,0
2925094.0,0
1827395.0,1
1827377.0,1
1827530.0,1
1827474.0,0
1827355.0,0
1827164.0,1
1827528.0,0
1827579.0,0
1827582.0,0
1827505.0,1
1827600.0,1
1827519.0,1
1827338.0,1
1827607.0,0
1827576.0,0
1827478.0,1
1827405.0,1
1827442.0,0
1827594.0,0
1827557.0,0
1827614.0,1
1827606.0,0
1827591.0,0
1827615.0,0
1827459.0,0
1827504.0,1
1827417.0,1
1827488.0,0
1827509.0,1
1827625.0,0
1827527.0,1
1827589.0,0
1827437.0,1
1827532.0,1
1335135.0,0
1334996.0,1
1335169.0,1
1335024.0,1
1335115.0,0
1334781.0,0
1335039.0,0
1335096.0,1
1335007.0,1
1334925.0,1
1334950.0,0
1334894.0,0
1334944.0,1
1334908.0,0
1401676.0,1
1401482.0,0
1401397.0,1
1401563.0,1
1401481.0,1
1401345.0,1
1401571.0,0
1401561.0,1
1401497.0,0
1401610.0,1
1401468.0,1
1401422.0,1
1401434.0,0
1401410.0,0
1401436.0,1
1401491.0,0
1401471.0,0
1401536.0,0
1401601.0,1
1401684.0,1
1401466.0,1
1401698.0,0
1401516.0,0
1401589.0,1
1401603.0,0
1401507.0,1
1401370.0,1
730170.0,1
